9 To 5,,9 To 5,Music Theatre International,/media/downloads/SF_9To5-r4228-1_56e.exe,/media/downloads/SF_9To5-r4263-1_56e.zip,
Aida,Original,Aida,Music Theatre International,/media/downloads/SF_Aida-r4228-2_75e.exe,/media/downloads/SF_Aida-r4263-2_75e.zip,
Annie,,Annie,Music Theatre International,/media/downloads/SF_Annie-r4228-5_711e.exe,/media/downloads/SF_Annie-r4263-5_711e.zip,
Annie Get Your Gun,Peter Stone Version,Annie Get Your Gun (Stone version),Rodgers & Hammerstein,/media/downloads/SF_AGYG_Stone-r4228-1_591e.exe,/media/downloads/SF_AGYG_Stone-r4263-1_591e.zip,
Beauty And The Beast,Large Orchestration,Beauty & The Beast (Large Orch),Music Theatre International,/media/downloads/SF_BATB-r4228-2_99e.exe,/media/downloads/SF_BATB-r4263-2_99e.zip,
Big River,,Big River,Rodgers & Hammerstein,/media/downloads/SF_Big_River-r4228-1_37e.exe,/media/downloads/SF_Big_River-r4263-1_37e.zip,
Carousel,,Carousel,Rodgers & Hammerstein,/media/downloads/SF_Carousel-r4228-1_85e.exe,/media/downloads/SF_Carousel-r4263-1_85e.zip,
Cats,16 piece,Cats,Rodgers & Hammerstein,/media/downloads/SF_Cats-r4228-2_31e.exe,/media/downloads/SF_Cats-r4263-2_31e.zip,
A Christmas Carol,,A Christmas Carol,Music Theatre International,/media/downloads/SF_ChristmasCarol-r4228-5_47e.exe,/media/downloads/SF_ChristmasCarol-r4263-5_47e.zip,
Cinderella,Original Version,Cinderella (1957 Original),Rodgers & Hammerstein,/media/downloads/SF_Cind_orig-r4228-1_78e.exe,/media/downloads/SF_Cind_orig-r4263-1_78e.zip,
Cinderella,Enchanted Edition,Cinderella (1997 Enchanted),Rodgers & Hammerstein,/media/downloads/SF_Cind_ench-r4228-1_63e.exe,/media/downloads/SF_Cind_ench-r4263-1_63e.zip,
Damn Yankees,,Damn Yankees,Music Theatre International,/media/downloads/SF_DamnYankees-r4228-3_47e.exe,/media/downloads/SF_DamnYankees-r4263-3_47e.zip,
The Drowsy Chaperone,,The Drowsy Chaperone,Music Theatre International,/media/downloads/SF_Drowsy-r4228-1_65e.exe,/media/downloads/SF_Drowsy-r4263-1_65e.zip,
Evita,,Evita,Rodgers & Hammerstein,/media/downloads/SF_Evita-r4228-2_86e.exe,/media/downloads/SF_Evita-r4263-2_86e.zip,
Fiddler On The Roof,,Fiddler On The Roof,Music Theatre International,/media/downloads/SF_Fiddler-r4228-5_69e.exe,/media/downloads/SF_Fiddler-r4263-5_69e.zip,
Footloose,,Footloose,Rodgers & Hammerstein,/media/downloads/SF_Footloose-r4228-1_57e.exe,/media/downloads/SF_Footloose-r4263-1_57e.zip,
A Funny Thing Happened On The Way To The Forum,,A Funny Thing...Forum,Music Theatre International,/media/downloads/SF_Forum-r4228-5_47e.exe,/media/downloads/SF_Forum-r4263-5_47e.zip,
Guys & Dolls,,Guys & Dolls,Music Theatre International,/media/downloads/SF_GuysDolls-r4228-6_67e.exe,/media/downloads/SF_GuysDolls-r4263-6_67e.zip,
Hairspray,,Hairspray,Music Theatre International,/media/downloads/SF_Hairspray-r4228-1_8e.exe,/media/downloads/SF_Hairspray-r4263-1_8e.zip,
High School Musical,,High School Musical,Music Theatre International,/media/downloads/SF_HSMusical-r4228-1_66e.exe,/media/downloads/SF_HSMusical-r4263-1_66e.zip,
Into The Woods,,Into The Woods,Music Theatre International,/media/downloads/SF_Woods-r4228-4_85e.exe,/media/downloads/SF_Woods-r4263-4_85e.zip,
Jekyll & Hyde,,Jekyll & Hyde,Music Theatre International,/media/downloads/SF_JekyllHyde-r4228-6_17e.exe,/media/downloads/SF_JekyllHyde-r4263-6_17e.zip,
Jesus Christ Superstar,,Jesus Christ Superstar,Rodgers & Hammerstein,/media/downloads/SF_JCSuperstar-r4228-1_74e.exe,/media/downloads/SF_JCSuperstar-r4263-1_74e.zip,
Joseph and the Amazing Technicolor® Dreamcoat,Original Version,Joseph...Dreamcoat (Original),Rodgers & Hammerstein,/media/downloads/SF_Joseph_orig-r4228-1_89e.exe,/media/downloads/SF_Joseph_orig-r4263-1_89e.zip,
Joseph and the Amazing Technicolor® Dreamcoat,1993 UK Megamix,Joseph...Dreamcoat (UK-Mega Mix),Rodgers & Hammerstein,/media/downloads/SF_Joseph_MM-r4228-1_68e.exe,/media/downloads/SF_Joseph_MM-r4263-1_68e.zip,
The King and I,,The King And I,Rodgers & Hammerstein,/media/downloads/SF_KingI-r4230-1_57e.exe,/media/downloads/SF_KingI-r4263-1_57e.zip,
Legally Blonde,,Legally Blonde,Music Theatre International,/media/downloads/SF_LegallyBlonde-r4228-1_510e.exe,/media/downloads/SF_LegallyBlonde-r4263-1_510e.zip,
Les Misérables,School Edition,Les Miserables (School Edition),Music Theatre International,/media/downloads/SF_LesMisSE-r4228-9_0e.exe,/media/downloads/SF_LesMisSE-r4263-9_0e.zip,
Little Shop Of Horrors,2003 Broadway,Little Shop Of Horrors (Revival 2003),Music Theatre International,/media/downloads/SF_LittleShop-r4228-1_46e.exe,/media/downloads/SF_LittleShop-r4263-1_46e.zip,
